id,name,WKT
"099775F2AC3C38F39958","1","POINT Z (-9.67805876635058 51.98834867987784 434.5147192251404)"
"0593F134F33C38F3F927","2","POINT Z (-9.682003967413998 51.98957280557376 544.1648045601637)"
"0067B5A6243C38F40C49","3","POINT Z (-9.684986772773774 51.99063844072377 577.4204381707566)"
"0BB6C105B93C38F4218B","4","POINT Z (-9.688545714504684 51.99180183830142 604.8781482913223)"
"065394B34E3C38F43601","5","POINT Z (-9.691716942387917 51.99351107083525 726.6534738412154)"
"06108C6B5D3C38F47338","6","POINT Z (-9.694870513430738 51.99443255344902 823.5783598913839)"
"02D1B13C883C38F49408","7","POINT Z (-9.698048134677409 51.99346840883603 834.2661574272591)"
"092E3019123C38F4A120","8","POINT Z (-9.70110199132357 51.992180290286 832.9711945304297)"
"034CFC4C7F3C38F4E066","9","POINT Z (-9.703856064273856 51.99042911935766 810.2226534025871)"
"029B3508323C38F4FA90","10","POINT Z (-9.70747976082691 51.99278192278096 730.3402405043287)"
"0D36B0D0163C38F51C6F","11","POINT Z (-9.70453626176318 51.99421413890359 764.1794561384991)"
"0F686B78D73C38F538A3","12","POINT Z (-9.702357165841942 51.99643778592282 817.952509685861)"
"0F003E27C53C38F54B08","13","POINT Z (-9.704181483522433 51.99761219665773 773.0084902550151)"
"0CD8D4357F3C38F55D48","14","POINT Z (-9.707612834071343 51.99927471397631 659.2325221167437)"
"04492A57563C38F57330","15","POINT Z (-9.711376451308766 51.99296634436946 651.8102009284601)"
"0224BC003D3C38F587DC","16","POINT Z (-9.713271539962388 51.99511463799978 539.2595457051241)"
"01C960CD933C38F597B8","17","POINT Z (-9.711921304795624 51.99985973252544 534.9706323201323)"
"09F5386ED03C38F5ACEC","18","POINT Z (-9.699444782360922 51.99746199481458 809.005152111034)"
"0A4BF814923C38F5BE1C","19","POINT Z (-9.69949425017136 51.99958335633022 772.7148875822428)"
"0097D18D353C38F5DC1C","20","POINT Z (-9.702702379393507 52.00043716766708 632.2178060072835)"
"072F43A79C3C38F5FDB4","21","POINT Z (-9.695741922026949 51.99736451594477 940.1110872204432)"
"0AD3E2114D3C38F60EC6","22","POINT Z (-9.696318956031607 51.99916772757093 902.8172837223276)"
"068BD54CDD3C38F62789","23","POINT Z (-9.693237390015497 52.0008030979043 691.7034281526057)"
"01929411AE3C38F638B9","24","POINT Z (-9.698258794056159 52.00163379968721 718.9031312875497)"
"081560233D3C38F647C4","25","POINT Z (-9.700501647727366 52.00382840368351 613.2947881087703)"
"074A38AE3A3C38F65A20","26","POINT Z (-9.717133735706508 51.99726950956522 402.984081284683)"
"062BA5536F3C38F66811","27","POINT Z (-9.725601883348522 52.00094155705388 364.121789402163)"
"0B437457F43C38F67528","28","POINT Z (-9.72394787912423 52.00361623391589 342.5340323972488)"
"0DEEBBC7D53C38F68391","29","POINT Z (-9.715360385806523 52.00032737470447 447.4504976439932)"
"01459440963C38F69A58","30","POINT Z (-9.71166620908262 51.99676424446223 508.5709456870715)"
"02ECD2DF5C3C38F6ACEF","31","POINT Z (-9.714520271444226 51.99782808548809 454.0289187629165)"
"002DF896883C38F6D0AF","32","POINT Z (-9.697351358182885 51.99576166114539 915.0153152477149)"
"057146FF9D3C38F6E61F","33","POINT Z (-9.693567224244395 51.99619926829659 835.2273661979265)"
"02E41E7AB03C38F6FC8C","34","POINT Z (-9.691761628972568 51.99767106189007 801.8919372493262)"
"023150718D3C38F70E50","35","POINT Z (-9.689241903511537 51.99880801921934 791.7182153476056)"
"0A69391C4E3C38F73A60","36","POINT Z (-9.689739781158696 51.99642063857875 669.2489971885021)"
"0A6C835C3B3C38F74BA4","37","POINT Z (-9.69121945677674 51.99512456941655 720.277250811464)"
"072962FDFD3C38F75B08","38","POINT Z (-9.68810987960919 51.99382074706866 609.4829997856202)"
"0513F97DED3C38F7730F","39","POINT Z (-9.708404884138186 51.9962343206062 562.2446218890955)"
"0ABD125E743C38F7883B","40","POINT Z (-9.702379260040084 51.99353104734382 896.9301935276847)"
"00B75A84633C38F7ABDB","41","POINT Z (-9.693716693313718 51.99118873925972 610.3326652205768)"
"06F20172E23C38F7BD3C","42","POINT Z (-9.691248308591117 51.98987684370153 527.8673311531309)"
"069A732EE23C38F7C9E7","43","POINT Z (-9.688096428035026 51.98861490040823 478.1668469325368)"
"0F7B5B4D203C38F7D89F","44","POINT Z (-9.685853263999446 51.98752776558334 434.1748739228802)"
"0A9D84EE903C38F7E637","45","POINT Z (-9.683697264479761 51.98707307918374 414.0350283827224)"
"00EFEE27173C38F7FBA8","46","POINT Z (-9.703656665604989 51.98770751217052 635.811155340616)"
"0EFED3C7823C38F81119","47","POINT Z (-9.70648170225462 52.00181590428676 576.8298371909046)"
"07786A23053C38F81E30","48","POINT Z (-9.704120209215676 52.00227096969745 571.6769394639666)"
"0625F3C7AE3C38F82B8C","49","POINT Z (-9.711366066347795 52.00198432437783 507.5447940256885)"
"0CB92816CD3C38F83943","50","POINT Z (-9.71525467850641 52.00251661620774 409.1484566383393)"
"0C80557FA53C38F84FD6","51","POINT Z (-9.707927502225676 52.00398143875439 494.6857036271961)"
"0153CA9BFB3C38F8654F","52","POINT Z (-9.713470979670847 52.0066812811033 353.1937156890049)"
"018FD917F43C38F875B9","53","POINT Z (-9.70862186924222 52.00802874667382 391.7461690441578)"
"0BA6EFAACA3C38F886FE","54","POINT Z (-9.719504835716572 52.00686123623601 318.8370861178284)"
"072BF57E423C38F8A86C","55","POINT Z (-9.701746626572172 51.98505204742602 488.8035274669873)"
"0B29A80D3A3C38F8BDFE","56","POINT Z (-9.686557168083336 51.99765248246781 643.008475354385)"
"03F7D3CE043C38F8CCF4","57","POINT Z (-9.682757122636835 51.99653105516527 567.9818221214549)"
"002A69F3163C38F8D9E0","58","POINT Z (-9.680216696885822 51.99429852366121 489.2122269463436)"
"0998228EA53C38F8E8C3","59","POINT Z (-9.677787501954842 51.99278761088124 422.3605717425523)"
"09B6D679303C38F8FB78","60","POINT Z (-9.68079771750282 51.99158927412014 434.6582658092238)"
"0C8694FDC63C38F90BE0","61","POINT Z (-9.698960288005498 51.98229685252017 489.6247932397786)"
"02AF1E653E3C38F92A3B","62","POINT Z (-9.69668607059205 51.9822041570635 439.7570501849403)"
"0E6DECADF43C38F93A7C","63","POINT Z (-9.69318645757693 51.9821125882751 352.6000040189846)"
"019164E63B3C38F949FC","64","POINT Z (-9.701207149013406 51.9892004122319 598.4352645265242)"
"0ED5817C483C38F95854","65","POINT Z (-9.697857442126859 51.98940057359918 521.990504918723)"
"0E9FA1457F3C38F96608","66","POINT Z (-9.694547005215151 51.98772751978567 399.3975722332883)"
"083E10E7C13C38F9740E","67","POINT Z (-9.69911834781464 51.98660600529381 354.3126613436449)"
"06922087E03C38F984F8","68","POINT Z (-9.691413206357039 51.98610215590338 343.2376190939772)"
"01929009E13C38F9A544","69","POINT Z (-9.688337653615456 51.9843908425824 273.6014490346964)"
"0C61B5ED9F3C38F9B630","70","POINT Z (-9.698579485244425 51.9839523459892 338.0498367331011)"
"0BD85572003C38F9C8A9","71","POINT Z (-9.701826439613669 51.98292433081944 506.0867138433149)"
"074A9FBD843C38F9E24B","72","POINT Z (-9.70701499631997 51.99073737134913 897.3007755421917)"
"03C33F463A3C38F9F711","73","POINT Z (-9.706173676293533 51.9885480220485 775.1891028467445)"
"0777404B3F3C38FA0A68","74","POINT Z (-9.684708636362073 51.98347121897008 217.6195107427732)"
